make[1]: 进入目录“/home/phoenix/m3lite/kernel/out”
  CC      drivers/net/wireless/ath/wil6210/wil_platform.o
  CC      net/ipv4/netfilter/arpt_mangle.o
  LD      drivers/sensors/built-in.o
  CC      drivers/rtc/rtc-proc.o
  CC      drivers/power/qcom/pm-data.o
  CC      drivers/platform/msm/ipa/ipa_rm_inactivity_timer.o
  CC      drivers/platform/msm/ipa/ipa_v2/ipa_uc_wdi.o
  CC      drivers/pci/proc.o
  CC      drivers/regulator/devres.o
  CC      drivers/net/usb/cdc_ncm.o
  CC      drivers/scsi/hosts.o
  LD      drivers/net/wireless/cnss_utils/built-in.o
  CC      drivers/rtc/rtc-sysfs.o
  LD      drivers/net/wireless/cnss/built-in.o
  CC      drivers/power/qcom/lpm-stats.o
  CC      net/ipv4/netfilter/arptable_filter.o
  CC      drivers/power/huawei_dsm_charger.o
  CC      drivers/platform/msm/msm_bus/msm_bandwidth_monitor.o
  LD      drivers/media/platform/msm/camera_v2/built-in.o
  CC      drivers/net/wireless/ath/wil6210/ethtool.o
  CC      drivers/slimbus/slimbus.o
  CC      drivers/power/reset/msm-poweroff.o
  CC      drivers/rtc/qpnp-rtc.o
  CC      drivers/slimbus/slim-msm.o
  CC      drivers/pci/slot.o
  CC      drivers/net/wireless/ath/wil6210/wil_crash_dump.o
  CC      drivers/platform/msm/ipa/ipa_v2/ipa_dma.o
  CC      drivers/pci/quirks.o
  CC      drivers/platform/msm/msm_bus/msm_bus_dbg.o
  LD      drivers/media/platform/msm/built-in.o
  CC      drivers/platform/msm/ipa/ipa_v2/ipa_uc_mhi.o
  CC      drivers/slimbus/slim-msm-ngd.o
  LD      net/ipv4/netfilter/nf_conntrack_ipv4.o
  CC      drivers/platform/msm/ipa/ipa_v2/ipa_mhi.o
  CC      drivers/power/qcom/pm-boot.o
  CC      drivers/net/wireless/ath/wil6210/p2p.o
  LD      net/ipv4/netfilter/nf_nat_ipv4.o
  LD      net/ipv4/netfilter/built-in.o
  CC      drivers/scsi/scsi_ioctl.o
  LD      net/ipv4/built-in.o
  LD      drivers/media/platform/built-in.o
  CC      drivers/platform/msm/ipa/ipa_v2/ipa_uc_ntn.o
  LD      drivers/net/usb/asix.o
  LD      drivers/net/wireless/ath/wil6210/wil6210.o
  LD      drivers/net/wireless/ath/wil6210/built-in.o
  LD      drivers/net/wireless/ath/built-in.o
  CC      drivers/platform/msm/ipa/ipa_v2/rmnet_ipa.o
  LD      net/built-in.o
  LD      drivers/media/built-in.o
  CC      drivers/platform/msm/avtimer.o
  CC      drivers/soundwire/soundwire.o
  CC      drivers/platform/msm/ipa/ipa_v2/ipa_qmi_service_v01.o
  CC      drivers/net/wireless/wcnss/wcnss_wlan.o
  CC      drivers/platform/msm/ipa/ipa_v2/ipa_qmi_service.o
  CC      drivers/soundwire/swr-wcd-ctrl.o
  CC      drivers/regulator/of_regulator.o
  CC      drivers/power/qcom/apm.o
  LD      drivers/platform/msm/ipa/ipa_common
  LD      drivers/rtc/rtc-core.o
  CC      drivers/net/wireless/wcnss/wcnss_vreg.o
  LD      drivers/rtc/built-in.o
  CC      drivers/platform/msm/ipa/ipa_v2/rmnet_ipa_fd_ioctl.o
  LD      drivers/platform/msm/msm_bus/built-in.o
  LD      drivers/power/reset/built-in.o
  CC      drivers/scsi/constants.o
  LD      drivers/slimbus/built-in.o
  CC      drivers/spi/spi.o
  CC      drivers/pci/msi.o
  LD      drivers/power/power_supply.o
  CC      drivers/regulator/fixed.o
  LD      drivers/platform/msm/ipa/ipa_v2/ipat.o
  CC      drivers/scsi/scsicam.o
  LD      drivers/net/usb/built-in.o
  CC      drivers/pci/setup-irq.o
  CC      drivers/spi/spidev.o
  CC      drivers/staging/staging.o
  CC      drivers/pci/pci-label.o
  CC      drivers/scsi/scsi_error.o
  LD      drivers/platform/msm/ipa/ipa_v2/built-in.o
  CC      drivers/spi/spi-qup.o
  CC      drivers/pci/syscall.o
  LD      drivers/platform/msm/ipa/built-in.o
  CC      drivers/pci/of.o
  CC      drivers/switch/switch_class.o
  CC      drivers/staging/android/hwlogger/hw_logger.o
  CC      drivers/regulator/mem-acc-regulator.o
  CC      drivers/spi/spi_qsd.o
  LD      drivers/staging/android/hwlogger/built-in.o
  CC      drivers/staging/android/binder.o
  CC      drivers/staging/android/binder_alloc.o
  LD      drivers/soundwire/built-in.o
  CC      drivers/staging/android/ion/ion.o
  LD      drivers/platform/msm/built-in.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/uio/uio.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/staging/android/ion/ion_heap.o
  LD      drivers/power/qcom/built-in.o
  CC      drivers/staging/android/ashmem.o
  CC      drivers/regulator/fan53555.o
  LD      drivers/platform/built-in.o
  CC      drivers/thermal/thermal_core.o
  LD      drivers/power/built-in.o
  CC      drivers/tty/tty_io.o
  CC      drivers/soc/qcom/inrush-current-mitigation.o
  LD      drivers/net/wireless/wcnss/wcnsscore.o
  LD      drivers/net/wireless/wcnss/built-in.o
  CC      drivers/regulator/rpm-smd-regulator.o
  LD      drivers/net/wireless/built-in.o
  CC      drivers/staging/android/ion/ion_page_pool.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      drivers/regulator/qpnp-regulator.o
  LD      drivers/net/built-in.o
  CC      drivers/pci/host/pci-msm.o
  CC      drivers/soc/qcom/cpu_ops.o
  CC      drivers/staging/android/ion/ion_system_heap.o
  LD      drivers/switch/built-in.o
  CC      drivers/uio/msm_sharedmem/msm_sharedmem.o
  LD      drivers/spi/built-in.o
  CC      drivers/tty/n_tty.o
  CC      drivers/soc/qcom/msm_rq_stats.o
  CC      drivers/regulator/spm-regulator.o
  CC      drivers/staging/android/timed_output.o
  CC      drivers/thermal/of-thermal.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/uio/msm_sharedmem/remote_filesystem_access_v01.o
  CC      drivers/thermal/step_wise.o
  CC      drivers/soc/qcom/cpuss_dump.o
  CC      drivers/usb/class/cdc-acm.o
  CC      drivers/soc/qcom/memory_dump_v2.o
  CC      drivers/uio/msm_sharedmem/sharedmem_qmi.o
  CC      drivers/staging/android/timed_gpio.o
  CC      drivers/usb/common/common.o
  CC      drivers/soc/qcom/ddr-health.o
  LD      drivers/usb/class/built-in.o
  CC      drivers/scsi/scsi_scan.o
  LD      drivers/uio/msm_sharedmem/built-in.o
  LD      drivers/uio/built-in.o
  CC      drivers/staging/android/lowmemorykiller.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/video/backlight/lp8556.o
  CC      drivers/staging/android/ion/ion_carveout_heap.o
  CC      drivers/staging/android/ion/ion_chunk_heap.o
  CC      drivers/usb/dwc3/core.o
  CC      drivers/usb/gadget/usbstring.o
  CC      drivers/staging/android/ion/ion_system_secure_heap.o
  CC      drivers/usb/core/usb.o
  CC      drivers/staging/android/ion/ion_cma_heap.o
  CC      drivers/staging/android/ion/ion_cma_secure_heap.o
  CC      drivers/staging/android/ion/compat_ion.o
  CC      drivers/staging/android/ion/msm/msm_ion.o
  CC      drivers/staging/android/ion/msm/compat_msm_ion.o
  CC      drivers/soc/qcom/watchdog_v2.o
  CC      drivers/usb/core/hub.o
  CC      drivers/usb/dwc3/debug.o
  CC      drivers/regulator/cpr-regulator.o
  CC      drivers/usb/gadget/config.o
  LD      drivers/pci/host/built-in.o
  CC      drivers/scsi/scsi_sysfs.o
  LD      drivers/usb/common/usb-common.o
  CC      drivers/video/backlight/lm36923_bl.o
  CC      drivers/tty/tty_port.o
  CC      drivers/usb/dwc3/trace.o
  LD      drivers/usb/common/built-in.o
  LD      drivers/pci/built-in.o
  CC      drivers/soc/qcom/common_log.o
  CC      drivers/regulator/cpr3-regulator.o
  CC      drivers/thermal/msm-tsens.o
  CC      drivers/usb/gadget/epautoconf.o
  CC      drivers/regulator/cpr3-util.o
  CC      drivers/usb/misc/ehset.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/soc/qcom/cpu_pwr_ctl.o
  CC      drivers/usb/dwc3/host.o
  CC      drivers/usb/misc/usb2533.o
  CC      drivers/thermal/qpnp-temp-alarm.o
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/usb/gadget/composite.o
  CC      drivers/staging/android/sync.o
  CC      drivers/video/msm/mdss/mdss_io_util.o
  CC      drivers/soc/qcom/socinfo.o
  CC      drivers/usb/dwc3/gadget.o
  LD      drivers/staging/android/ion/msm/built-in.o
  CC      drivers/video/fbdev/core/fb_notify.o
  LD      drivers/staging/android/ion/built-in.o
  CC      drivers/staging/android/sw_sync.o
  CC      drivers/usb/dwc3/ep0.o
  CC      drivers/staging/prima/CORE/DXE/src/wlan_qct_dxe.o
  CC      drivers/usb/dwc3/debugfs.o
  CC      drivers/regulator/cpr3-hmss-regulator.o
  CC      drivers/staging/prima/CORE/DXE/src/wlan_qct_dxe_cfg_i.o
  LD      drivers/usb/misc/built-in.o
  LD      drivers/video/backlight/built-in.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/usb/gadget/functions.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      drivers/usb/dwc3/dwc3-pci.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/video/fbdev/msm/../../msm/msm_dba/msm_dba.o
  CC      drivers/regulator/cpr3-mmss-regulator.o
  CC      drivers/staging/prima/CORE/HDD/src/wlan_hdd_assoc.o
  CC      drivers/usb/dwc3/dwc3-msm.o
  CC      drivers/soc/qcom/boot_stats.o
  CC      drivers/usb/dwc3/dbm.o
  CC      drivers/regulator/qpnp-labibb-regulator.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/usb/mon/mon_main.o
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/thermal/qpnp-adc-tm.o
  CC      drivers/usb/mon/mon_stat.o
  CC      drivers/soc/qcom/rpm-smd.o
  CC      drivers/regulator/stub-regulator.o
  CC      drivers/staging/prima/CORE/HDD/src/wlan_hdd_cfg.o
  CC      drivers/scsi/scsi_proc.o
  CC      drivers/video/fbdev/msm/../../msm/mdss/mdss_mdp.o
  CC      drivers/usb/serial/usb-serial.o
  CC      drivers/usb/serial/generic.o
  CC      drivers/staging/android/oneshot_sync.o
  CC      drivers/usb/mon/mon_text.o
  CC      drivers/usb/host/xhci-plat.o
  CC      drivers/usb/phy/phy.o
  CC      drivers/usb/switch/switch_usb_class.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/staging/prima/CORE/HDD/src/wlan_hdd_debugfs.o
  CC      drivers/usb/mon/mon_bin.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/usb/gadget/u_f.o
  LD      drivers/usb/mon/usbmon.o
  CC      drivers/usb/core/urb.o
  LD      drivers/usb/mon/built-in.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/regulator/kryo-regulator.o
  CC      drivers/staging/prima/CORE/HDD/src/wlan_hdd_dev_pwr.o
  CC      drivers/video/fbdev/msm/../../msm/msm_dba/msm_dba_init.o
  CC      drivers/tty/pty.o
  CC      drivers/video/fbdev/msm/../../msm/msm_dba/msm_dba_helpers.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      drivers/staging/prima/CORE/HDD/src/wlan_hdd_dp_utils.o
  CC      drivers/thermal/msm_thermal.o
  CC      drivers/soc/qcom/event_timer.o
  CC      drivers/tty/tty_audit.o
  LD      drivers/regulator/built-in.o
  LD      drivers/staging/android/built-in.o
  CC      drivers/video/fbdev/msm/../../msm/msm_dba/msm_dba_debug.o
  CC      drivers/staging/prima/CORE/HDD/src/wlan_hdd_early_suspend.o
  CC      drivers/usb/phy/of.o
  CC      drivers/usb/gadget/debug.o
  CC      drivers/usb/serial/bus.o
  CC      drivers/tty/sysrq.o
  CC      drivers/usb/switch/switch_fsa9685.o
  CC      drivers/soc/qcom/rpm-smd-debug.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      drivers/thermal/msm_thermal-dev.o
  LD      drivers/usb/serial/usbserial.o
  LD      drivers/usb/dwc3/dwc3.o
  CC      drivers/video/fbdev/msm/../../msm/msm_dba/adv7533.o
  LD      drivers/usb/dwc3/built-in.o
  CC      drivers/staging/prima/CORE/HDD/src/wlan_hdd_ftm.o
  LD      drivers/usb/serial/built-in.o
  CC      drivers/video/fbdev/msm/../../msm/mdss/mdss_mdp_ctl.o
  CC      drivers/soc/qcom/spm.o
  CC      drivers/usb/core/message.o
  CC      drivers/usb/storage/protocol.o
  LD      drivers/video/fbdev/msm/../../msm/msm_dba/built-in.o
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/usb/phy/class-dual-role.o
  CC      drivers/usb/host/ehci-msm.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      drivers/video/fbdev/msm/../../msm/mdss/mdss_mdp_pipe.o
  CC      drivers/soc/qcom/spm_devices.o
  CC      drivers/staging/prima/CORE/HDD/src/wlan_hdd_hostapd.o
  CC      drivers/scsi/ufs/ufs-qcom.o
  CC      drivers/video/fbdev/msm/../../msm/mdss/mdss_mdp_util.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/scsi/ufs/ufs-qcom-ice.o
  CC      drivers/video/fbdev/msm/../../msm/mdss/dsi_status_6g.o
  CC      drivers/usb/gadget/function/f_acm.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      drivers/usb/core/driver.o
  CC      drivers/scsi/ufs/ufshcd.o
  CC      drivers/staging/prima/CORE/HDD/src/wlan_hdd_main.o
  CC      drivers/video/fbdev/msm/../../msm/mdss/mdss_mdp_pp.o
  CC      drivers/usb/gadget/function/u_serial.o
  CC      drivers/usb/gadget/udc/udc-core.o
  CC      drivers/staging/prima/CORE/HDD/src/wlan_hdd_mib.o
  CC      drivers/video/fbdev/msm/../../msm/mdss/mdss_mdp_pp_debug.o
  CC      drivers/video/fbdev/msm/../../msm/mdss/mdss_mdp_pp_cache_config.o
  CC      drivers/staging/prima/CORE/HDD/src/wlan_hdd_oemdata.o
  CC      drivers/video/fbdev/msm/../../msm/mdss/mdss_mdp_intf_video.o
  CC      drivers/staging/prima/CORE/HDD/src/wlan_hdd_request_manager.o
  CC      drivers/video/fbdev/msm/../../msm/mdss/mdss_mdp_intf_cmd.o
  CC      drivers/video/fbdev/msm/../../msm/mdss/mdss_mdp_intf_writeback.o
  CC      drivers/staging/prima/CORE/HDD/src/wlan_hdd_scan.o
  CC      drivers/thermal/lmh_interface.o
  CC      drivers/usb/host/xhci-mem.o
  LD      drivers/usb/switch/built-in.o
  CC      drivers/soc/qcom/scm.o
  CC      drivers/usb/phy/phy-generic.o
  CC      drivers/usb/core/config.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      drivers/scsi/sd.o
  CC      drivers/scsi/ufs/ufs_quirks.o
  CC      drivers/usb/gadget/function/f_serial.o
  LD      drivers/usb/gadget/udc/built-in.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/soc/qcom/scm-boot.o
  CC      drivers/usb/core/file.o
  CC      drivers/video/fbdev/msm/../../msm/mdss/mdss_rotator.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/usb/gadget/android.o
  CC      drivers/scsi/sg.o
  CC      drivers/tty/serial/msm_smd_tty.o
  CC      drivers/thermal/lmh_lite.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      drivers/scsi/ch.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/usb/gadget/function/f_ncm.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/soc/qcom/mpm-of.o
  LD      drivers/thermal/thermal_sys.o
  CC      drivers/staging/prima/CORE/HDD/src/wlan_hdd_softap_tx_rx.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/video/fbdev/msm/../../msm/mdss/mdss_mdp_overlay.o
  LD      drivers/thermal/built-in.o
  LD      drivers/tty/serial/built-in.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      drivers/usb/storage/option_ms.o
  LD      drivers/tty/built-in.o
  CC      drivers/video/fbdev/msm/../../msm/mdss/mdss_mdp_layer.o
  CC      drivers/usb/gadget/function/f_ecm.o
  CC      drivers/soc/qcom/smem.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/staging/prima/CORE/HDD/src/wlan_hdd_tx_rx.o
  CC      drivers/scsi/ufs/ufshcd-pltfrm.o
  CC      drivers/usb/gadget/ci13xxx_msm.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/scsi/ufs/ufs-debugfs.o
  CC      drivers/video/fbdev/msm/../../msm/mdss/mdss_mdp_splash_logo.o
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      drivers/usb/gadget/function/f_mass_storage.o
  CC      drivers/staging/prima/CORE/HDD/src/wlan_hdd_trace.o
  LD      drivers/usb/host/xhci-plat-hcd.o
  CC      drivers/video/fbdev/msm/../../msm/mdss/mdss_mdp_cdm.o
  CC      drivers/usb/storage/alauda.o
  LD      drivers/usb/gadget/libcomposite.o
  CC      drivers/scsi/ufs/ufs-qcom-debugfs.o
  LD      drivers/scsi/scsi_mod.o
  CC      drivers/usb/phy/phy-msm-usb.o
  CC      drivers/usb/storage/cypress_atacb.o
  CC      drivers/staging/prima/CORE/HDD/src/wlan_hdd_wext.o
  CC      drivers/soc/qcom/smem_debug.o
  CC      drivers/usb/phy/phy-msm-hsusb.o
  LD      drivers/scsi/ufs/built-in.o
  CC      drivers/soc/qcom/smd.o
  CC      drivers/video/fbdev/msm/../../msm/mdss/mdss_smmu.o
  CC      drivers/usb/core/devio.o
  CC      drivers/usb/phy/phy-msm-ssusb-qmp.o
  CC      drivers/usb/storage/datafab.o
  LD      drivers/video/fbdev/core/fb.o
  CC      drivers/staging/prima/CORE/HDD/src/wlan_hdd_wmm.o
  CC      drivers/soc/qcom/smd_debug.o
  CC      drivers/video/fbdev/msm/../../msm/mdss/mdss_mdp_wfd.o
  LD      drivers/scsi/sd_mod.o
  CC      drivers/usb/core/notify.o
  LD      drivers/scsi/built-in.o
  CC      drivers/usb/phy/phy-msm-qusb.o
  CC      drivers/staging/prima/CORE/HDD/src/wlan_hdd_wowl.o
  CC      drivers/usb/core/generic.o
  CC      drivers/staging/prima/CORE/HDD/src/wlan_hdd_cfg80211.o
  CC      drivers/usb/storage/freecom.o
  CC      drivers/usb/phy/phy-msm-qusb-v2.o
  CC      drivers/video/fbdev/msm/../../msm/mdss/mdss_mdp_pp_v1_7.o
  CC      drivers/soc/qcom/smd_private.o
  CC      drivers/staging/prima/CORE/HDD/src/wlan_hdd_p2p.o
  CC      drivers/video/fbdev/msm/../../msm/mdss/mdss_mdp_pp_v3.o
  CC      drivers/soc/qcom/smd_init_dt.o
  CC      drivers/usb/storage/isd200.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/video/fbdev/msm/../../msm/mdss/mdss_mdp_pp_common.o
  CC      drivers/staging/prima/CORE/HDD/src/wlan_hdd_tdls.o
  CC      drivers/usb/gadget/function/storage_common.o
  CC      drivers/staging/prima/CORE/MAC/src/cfg/cfgApi.o
  CC      drivers/usb/storage/jumpshot.o
  LD      drivers/usb/host/xhci-hcd.o
  CC      drivers/soc/qcom/smsm_debug.o
  CC      drivers/usb/storage/karma.o
  LD      drivers/usb/host/built-in.o
  CC      drivers/usb/core/devices.o
  CC      drivers/staging/prima/CORE/MAC/src/cfg/cfgDebug.o
  CC      drivers/usb/storage/sddr09.o
  CC      drivers/usb/gadget/function/f_fs.o
  CC      drivers/usb/core/port.o
  CC      drivers/soc/qcom/glink.o
  CC      drivers/video/fbdev/msm/../../msm/mdss/mdss_mdp_debug.o
  LD      drivers/video/fbdev/core/built-in.o
  CC      drivers/staging/prima/CORE/MAC/src/cfg/cfgParamName.o
  CC      drivers/video/fbdev/msm/../../msm/mdss/mdss_debug.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/usb/gadget/function/f_uac1.o
  CC      drivers/staging/prima/CORE/MAC/src/cfg/cfgProcMsg.o
  CC      drivers/usb/storage/sddr55.o
  CC      drivers/soc/qcom/glink_debugfs.o
  CC      drivers/video/fbdev/msm/../../msm/mdss/mdss_debug_xlog.o
  CC      drivers/staging/prima/CORE/MAC/src/cfg/cfgSendMsg.o
  CC      drivers/video/fbdev/msm/../../msm/mdss/mdss_dsi.o
  CC      drivers/usb/storage/shuttle_usbat.o
  CC      drivers/usb/gadget/function/u_uac1.o
  CC      drivers/soc/qcom/glink_ssr.o
  LD      drivers/usb/storage/usb-storage.o
  CC      drivers/soc/qcom/glink_loopback_server.o
  LD      drivers/usb/storage/ums-alauda.o
  CC      drivers/staging/prima/CORE/MAC/src/dph/dphHashTable.o
  CC      drivers/usb/gadget/function/f_uvc.o
  LD      drivers/usb/storage/ums-cypress.o
  CC      drivers/staging/prima/CORE/MAC/src/pe/lim/limAIDmgmt.o
  LD      drivers/usb/storage/ums-freecom.o
  CC      drivers/usb/gadget/function/uvc_queue.o
  LD      drivers/usb/storage/ums-datafab.o
  CC      drivers/video/fbdev/msm/../../msm/mdss/mdss_dsi_host.o
  LD      drivers/usb/storage/ums-isd200.o
  CC      drivers/staging/prima/CORE/MAC/src/pe/lim/limAdmitControl.o
  LD      drivers/usb/storage/ums-jumpshot.o
  LD      drivers/usb/storage/ums-karma.o
  CC      drivers/usb/gadget/function/uvc_v4l2.o
  LD      drivers/usb/storage/ums-sddr09.o
  CC      drivers/soc/qcom/glink_smd_xprt.o
  CC      drivers/soc/qcom/glink_smem_native_xprt.o
  LD      drivers/usb/storage/ums-sddr55.o
  LD      drivers/usb/storage/ums-usbat.o
  LD      drivers/usb/phy/built-in.o
  CC      drivers/video/fbdev/msm/../../msm/mdss/mdss_dsi_cmd.o
  LD      drivers/usb/storage/built-in.o
  CC      drivers/soc/qcom/smem_log.o
  CC      drivers/staging/prima/CORE/MAC/src/pe/lim/limApi.o
  CC      drivers/usb/gadget/function/uvc_video.o
  CC      drivers/soc/qcom/smp2p.o
  CC      drivers/usb/gadget/function/f_audio_source.o
  CC      drivers/staging/prima/CORE/MAC/src/pe/lim/limAssocUtils.o
  CC      drivers/video/fbdev/msm/../../msm/mdss/mdss_dsi_status.o
  CC      drivers/staging/prima/CORE/MAC/src/pe/lim/limDebug.o
  CC      drivers/usb/gadget/function/f_ipc.o
  CC      drivers/soc/qcom/smp2p_debug.o
  CC      drivers/video/fbdev/msm/../../msm/mdss/mdss_dsi_panel.o
  LD      drivers/usb/gadget/function/usb_f_acm.o
  CC      drivers/staging/prima/CORE/MAC/src/pe/lim/limFT.o
  LD      drivers/usb/gadget/function/usb_f_serial.o
  CC      drivers/soc/qcom/smp2p_sleepstate.o
  LD      drivers/usb/gadget/function/usb_f_ncm.o
  CC      drivers/video/fbdev/msm/../../msm/mdss/msm_mdss_io_8974.o
  LD      drivers/usb/gadget/function/usb_f_ecm.o
  CC      drivers/staging/prima/CORE/MAC/src/pe/lim/limIbssPeerMgmt.o
  LD      drivers/usb/gadget/function/usb_f_uac1.o
  LD      drivers/usb/gadget/function/usb_f_audio_source.o
  CC      drivers/soc/qcom/smp2p_loopback.o
  CC      drivers/video/fbdev/msm/../../msm/mdss/mdss_dsi_phy.o
  CC      drivers/staging/prima/CORE/MAC/src/pe/lim/limLinkMonitoringAlgo.o
  LD      drivers/usb/gadget/function/usb_f_ipc.o
  CC      drivers/soc/qcom/qmi_interface.o
  CC      drivers/staging/prima/CORE/MAC/src/pe/lim/limLogDump.o
  CC      drivers/video/fbdev/msm/../../msm/mdss/mdss_dsi_clk.o
  CC      drivers/video/fbdev/msm/../../msm/mdss/mdss_panel.o
  CC      drivers/soc/qcom/ipc_router_smd_xprt.o
  CC      drivers/staging/prima/CORE/MAC/src/pe/lim/limP2P.o
  LD      drivers/usb/gadget/function/usb_f_mass_storage.o
  CC      drivers/staging/prima/CORE/MAC/src/pe/lim/limProcessActionFrame.o
  CC      drivers/video/fbdev/msm/../../msm/mdss/mdss_hdmi_util.o
  CC      drivers/staging/prima/CORE/MAC/src/pe/lim/limProcessAssocReqFrame.o
  CC      drivers/soc/qcom/memshare/heap_mem_ext_v01.o
  CC      drivers/video/fbdev/msm/../../msm/mdss/mdss_hdmi_edid.o
  CC      drivers/staging/prima/CORE/MAC/src/pe/lim/limProcessAssocRspFrame.o
  CC      drivers/video/fbdev/msm/../../msm/mdss/mdss_cec_core.o
  CC      drivers/soc/qcom/memshare/msm_memshare.o
  CC      drivers/staging/prima/CORE/MAC/src/pe/lim/limProcessAuthFrame.o
  LD      drivers/usb/core/usbcore.o
  CC      drivers/video/fbdev/msm/../../msm/mdss/mdss_dba_utils.o
  LD      drivers/usb/gadget/function/usb_f_fs.o
  CC      drivers/staging/prima/CORE/MAC/src/pe/lim/limProcessBeaconFrame.o
  CC      drivers/soc/qcom/rpm_rbcpr_stats_v2.o
  LD      drivers/usb/core/built-in.o
  CC      drivers/soc/qcom/rpm_stats.o
  CC      drivers/staging/prima/CORE/MAC/src/pe/lim/limProcessCfgUpdates.o
  CC      drivers/soc/qcom/rpm_master_stat.o
  CC      drivers/soc/qcom/qdsp6v2/apr.o
  LD      drivers/soc/qcom/memshare/built-in.o
  CC      drivers/soc/qcom/rpm_rail_stats.o
  CC      drivers/video/fbdev/msm/../../msm/mdss/mdss_wb.o
  CC      drivers/soc/qcom/qdsp6v2/apr_v2.o
  CC      drivers/staging/prima/CORE/MAC/src/pe/lim/limProcessDeauthFrame.o
  CC      drivers/soc/qcom/qdsp6v2/apr_tal.o
  CC      drivers/video/fbdev/msm/../../msm/mdss/tp_color.o
  CC      drivers/soc/qcom/qdsp6v2/voice_svc.o
  CC      drivers/staging/prima/CORE/MAC/src/pe/lim/limProcessDisassocFrame.o
  CC      drivers/soc/qcom/qdsp6v2/msm_audio_ion.o
  CC      drivers/soc/qcom/system_stats.o
  CC      drivers/video/fbdev/msm/../../msm/mdss/mdss_fb.o
  CC      drivers/soc/qcom/qdsp6v2/adsp-loader.o
  CC      drivers/soc/qcom/perf_event_l2.o
  CC      drivers/staging/prima/CORE/MAC/src/pe/lim/limProcessLmmMessages.o
  CC      drivers/soc/qcom/rpm_log.o
  CC      drivers/video/fbdev/msm/../../msm/mdss/mdss_util.o
  CC      drivers/staging/prima/CORE/MAC/src/pe/lim/limProcessMessageQueue.o
  CC      drivers/soc/qcom/jtag-fuse.o
  CC      drivers/video/fbdev/msm/../../msm/mdss/mdss_compat_utils.o
  LD      drivers/usb/gadget/g_android.o
  LD      drivers/usb/gadget/function/usb_f_uvc.o
  CC      drivers/video/fbdev/msm/../../msm/mdss/mdss_mdp_kcal_ctrl.o
  CC      drivers/staging/prima/CORE/MAC/src/pe/lim/limProcessMlmReqMessages.o
  LD      drivers/usb/gadget/function/built-in.o
  CC      drivers/soc/qcom/jtagv8.o
  LD      drivers/video/fbdev/msm/../../msm/mdss/mdss-mdp.o
  LD      drivers/video/fbdev/msm/../../msm/mdss/mdss-dsi.o
  CC      drivers/soc/qcom/jtagv8-etm.o
  CC      drivers/staging/prima/CORE/MAC/src/pe/lim/limProcessMlmRspMessages.o
  CC      drivers/soc/qcom/peripheral-loader.o
  LD      drivers/usb/gadget/built-in.o
  CC      drivers/staging/prima/CORE/MAC/src/pe/lim/limProcessProbeReqFrame.o
  CC      drivers/soc/qcom/subsys-pil-tz.o
  CC      drivers/soc/qcom/pil-q6v5.o
  CC      drivers/staging/prima/CORE/MAC/src/pe/lim/limProcessProbeRspFrame.o
